date,vwretd,vwretx,dp
1968-09-30,0.044454,0.043207,0.0011953524084864497
1968-10-31,0.009042,0.007468,0.0015623325008833344
1968-11-29,0.058501,0.054124,0.004152262921629513
1968-12-31,-0.033873,-0.035363,0.001544622484934699
1969-01-31,-0.006711,-0.007725,0.0010218941321709085
1969-02-28,-0.053641,-0.057883,0.004502625470084842
1969-03-28,0.030505,0.029062,0.001402247872334339
1969-04-30,0.020527,0.019346,0.0011585859953342492
1969-05-29,0.00504,0.000241,0.00479784371966363
1969-06-30,-0.067388,-0.068958,0.0016862826811250287
1969-07-31,-0.065171,-0.066372,0.0012863795858735205
1969-08-29,0.051491,0.046518,0.004751948843689124
1969-09-30,-0.02259,-0.024167,0.0016160552061674771
1969-10-31,0.055638,0.05377,0.001772682843504736
1969-11-28,-0.032164,-0.036677,0.004684825338956866
1969-12-31,-0.01968,-0.021471,0.0018302983355629188
1970-01-30,-0.073254,-0.074519,0.001366856802030414
1970-02-27,0.056706,0.051651,0.0048067277071954795
1970-03-31,-0.004729,-0.006569,0.001852166884262818
1970-04-30,-0.105318,-0.106393,0.0012029896811460716
1970-05-29,-0.064346,-0.069931,0.006004930816960741
1970-06-30,-0.051067,-0.053372,0.002434958610985527
1970-07-31,0.07417,0.072132,0.0019008853387456615
1970-08-31,0.050036,0.044584,0.005219302612331722
1970-09-30,0.047535,0.0456,0.0018506120887529232
1970-10-30,-0.018208,-0.02045,0.002288806084426387
1970-11-30,0.050449,0.045355,0.0048729857321196945
1970-12-31,0.060723,0.058969,0.001656327994492779
1971-01-29,0.05203,0.050772,0.001197215000019014
1971-02-26,0.016913,0.012413,0.004444826370265886
1971-03-31,0.044778,0.042972,0.0017315901098016173
1971-04-30,0.033332,0.0323,0.000999709386806158
1971-05-28,-0.036409,-0.040737,0.004511797077548119
1971-06-30,0.003119,0.001386,0.0017306013864784031
1971-07-30,-0.040283,-0.041317,0.0010785629869312086
1971-08-31,0.042511,0.037666,0.004669132456879277
1971-09-30,-0.005016,-0.006491,0.0014846367773215796
1971-10-29,-0.040683,-0.042346,0.0017365353248668391
1971-11-30,-0.001262,-0.005696,0.004459400746652964
1971-12-31,0.091257,0.089557,0.0015602671544487912
1972-01-31,0.028382,0.027169,0.0011809157013109584
1972-02-29,0.031349,0.027272,0.0039687638716914275
1972-03-30,0.008723,0.007248,0.0014643861293346383
1972-04-28,0.005505,0.004723,0.000778323975862083
1972-05-31,0.016376,0.01196,0.004363808846199468
1972-06-30,-0.020897,-0.022412,0.0015497326071924888
1972-07-31,-0.004254,-0.00531,0.0010616372940313035
1972-08-31,0.035966,0.031857,0.003982140936195533
1972-09-29,-0.00767,-0.009085,0.0014279731359401193
1972-10-31,0.008676,0.007358,0.001308372991528195
1972-11-30,0.049764,0.045305,0.004265740621158365
1972-12-29,0.011243,0.009903,0.0013268601043860961
1973-01-31,-0.027454,-0.028654,0.0012353991265727782
1973-02-28,-0.04437,-0.047916,0.0037244612870293015
1973-03-30,-0.007857,-0.00933,0.0014868725206174105
1973-04-30,-0.051769,-0.052965,0.0012628889111807595
1973-05-31,-0.024508,-0.028777,0.004395488986566498
1973-06-29,-0.008648,-0.010424,0.0017947080365732226
1973-07-31,0.056961,0.055514,0.0013708960752769617
1973-08-31,-0.029657,-0.034039,0.004536415031248575
1973-09-28,0.053931,0.05253,0.001331078449070322
1973-10-31,-0.000415,-0.002142,0.001730707174768309
1973-11-30,-0.120713,-0.125557,0.0055395263041730924
1973-12-31,0.011437,0.009421,0.0019971845245938535
1974-01-31,0.004412,0.002807,0.0016005073757963117
1974-02-28,0.002345,-0.002452,0.00480879115591426
1974-03-29,-0.023364,-0.025299,0.0019852241866991083
1974-04-30,-0.045961,-0.047695,0.001820845212405775
1974-05-31,-0.041982,-0.047321,0.005604196166809627
1974-06-28,-0.022943,-0.025407,0.0025282348631683327
1974-07-31,-0.070875,-0.072696,0.001963757300734059
1974-08-30,-0.087757,-0.094578,0.0075335037142902905
1974-09-30,-0.109719,-0.112274,0.0028781403270827788
1974-10-31,0.165585,0.16246,0.002688264542435981
1974-11-29,-0.041046,-0.048241,0.007559686853499725
1974-12-31,-0.027006,-0.030302,0.0033989963885663332
1975-01-31,0.141599,0.139591,0.0017620356777123813
1975-02-28,0.058412,0.051629,0.006449993296114842
1975-03-31,0.030191,0.027442,0.0026755768208814867
1975-04-30,0.046497,0.044433,0.001976191866783328
1975-05-30,0.05514,0.049542,0.00533375510460754
1975-06-30,0.051473,0.048958,0.0023976174451216803
1975-07-31,-0.060385,-0.062318,0.0020614664673097582
1975-08-29,-0.023558,-0.02896,0.005563107595979666
1975-09-30,-0.03801,-0.040486,0.0025804730311387303
1975-10-31,0.055857,0.053273,0.0024533050785504606
1975-11-28,0.031222,0.025801,0.005284650726603113
1975-12-31,-0.010998,-0.013677,0.002716148766682025
1976-01-30,0.126012,0.124372,0.0014585919962433191
1976-02-27,0.00731,0.002081,0.005218141048477953
1976-03-31,0.02674,0.024295,0.002387007649163664
1976-04-30,-0.010402,-0.011668,0.0012809460788478777
1976-05-28,-0.009326,-0.015305,0.006071930902462164
1976-06-30,0.044521,0.042168,0.002257793369207395
1976-07-30,-0.006136,-0.007574,0.001448974533113656
1976-08-31,-0.001398,-0.007387,0.006033569981453102
1976-09-30,0.024513,0.022386,0.0020804275488905954
1976-10-29,-0.020372,-0.022249,0.0019197116648306256
1976-11-30,0.005363,-0.001438,0.006810793921659508
1976-12-31,0.061591,0.0593,0.002162748985178986
1977-01-31,-0.036326,-0.037995,0.001734918217680903
1977-02-28,-0.015744,-0.02177,0.006160105496662238
1977-03-31,-0.009249,-0.011797,0.0025784175923369013
1977-04-29,0.004962,0.003564,0.0013930352224671427
1977-05-31,-0.010777,-0.018005,0.0073605262755920275
1977-06-30,0.051369,0.048712,0.002533584053581839
1977-07-29,-0.012806,-0.014162,0.0013754795412634913
1977-08-31,-0.013338,-0.020278,0.0070836420943900524
1977-09-30,0.001572,-0.001008,0.0025826032640900998
1977-10-31,-0.039278,-0.041312,0.002121649587769836
1977-11-30,0.04544,0.037081,0.008060122594088615
1977-12-30,0.008223,0.005497,0.002711097099245441
1978-01-31,-0.055199,-0.057209,0.0021319677425855055
1978-02-28,-0.009275,-0.0167,0.007551103427234862
1978-03-31,0.034009,0.030865,0.0030498658893260977
1978-04-28,0.082853,0.081203,0.0015260778965653365
1978-05-31,0.02323,0.015499,0.00761300601970083
1978-06-30,-0.010749,-0.01374,0.003032668870277533
1978-07-31,0.056741,0.054868,0.001775577607814549
1978-08-31,0.04237,0.035504,0.006630587617237671
1978-09-29,-0.006889,-0.009456,0.002591505273869643
1978-10-31,-0.110995,-0.1136,0.002938853790613871
1978-11-30,0.033787,0.025752,0.007833277439381003
1978-12-29,0.017708,0.01458,0.0030830491434878926
1979-01-31,0.04953,0.047019,0.0023982372812720865
1979-02-28,-0.026765,-0.033781,0.007261293764664112
1979-03-30,0.065613,0.062472,0.0029563132016654503
1979-04-30,0.00852,0.006438,0.0020686818264017415
1979-05-31,-0.013571,-0.021459,0.008060980582315969
1979-06-29,0.046852,0.043821,0.002903754570946493
1979-07-31,0.014991,0.012773,0.0021900267878389723
1979-08-31,0.064732,0.057305,0.007024463139775339
1979-09-28,0.001426,-0.000932,0.0023601997061259983
1979-10-31,-0.072662,-0.07547,0.0030372189112306547
1979-11-30,0.063604,0.05581,0.007382010020742458
1979-12-31,0.028215,0.025174,0.0029663257164149748
1980-01-31,0.065607,0.063303,0.002166832972351429
1980-02-29,0.001015,-0.00574,0.006793997545913477
1980-03-31,-0.120224,-0.123258,0.0034605391323787593
1980-04-30,0.052287,0.049833,0.0023375146332798025
1980-05-30,0.060091,0.052629,0.007088917367847447
1980-06-30,0.037714,0.034438,0.00316693702280868
1980-07-31,0.069438,0.067066,0.00222291779515027
1980-08-29,0.023554,0.017237,0.006209958937789528
1980-09-30,0.029498,0.026617,0.0028063045907091855
1980-10-31,0.020095,0.01737,0.002678474891140814
1980-11-28,0.104952,0.09901,0.0054066841975959345
1980-12-31,-0.034411,-0.037041,0.002731165085948728
1981-01-30,-0.040085,-0.041823,0.0018138611133433624
1981-02-27,0.015519,0.009121,0.006340171297594788
1981-03-31,0.046183,0.043095,0.0029604206711757453
1981-04-30,-0.011266,-0.013035,0.0017923634576708647
1981-05-29,0.013546,0.007402,0.006098856265919883
1981-06-30,-0.010243,-0.013356,0.0031551400505147598
1981-07-31,-0.003079,-0.004806,0.0017353400442525757
1981-08-31,-0.056281,-0.063014,0.007185806404791606
1981-09-30,-0.063776,-0.066716,0.0031501665088011777
1981-10-30,0.060162,0.057005,0.002986740838501367
1981-11-30,0.045848,0.039226,0.006372049967956928
1981-12-31,-0.028096,-0.031104,0.0031045643701697045
1982-01-29,-0.026209,-0.027912,0.0017518990050282568
1982-02-26,-0.051126,-0.05864,0.00798206849664318
1982-03-31,-0.010101,-0.014055,0.004010365689769646
1982-04-30,0.043269,0.041424,0.0017716127148981187
1982-05-28,-0.028213,-0.036597,0.00870248483760161
1982-06-30,-0.023913,-0.02738,0.0035645987127552736
1982-07-30,-0.020526,-0.022743,0.002268594648081157
1982-08-31,0.119016,0.109934,0.008182468507136553
1982-09-30,0.016766,0.013675,0.0030493008114040876
1982-10-29,0.118632,0.115926,0.0024248919731237883
1982-11-30,0.051941,0.044997,0.006644995153096245
1982-12-31,0.01451,0.012023,0.0024574540301951497
1983-01-31,0.041844,0.039755,0.002009127150145895
1983-02-28,0.030215,0.024204,0.005868947983019179
1983-03-31,0.034678,0.03162,0.0029642697892635628
1983-04-29,0.074185,0.072839,0.0012546150913601561
1983-05-31,0.013225,0.007961,0.005222424280304505
1983-06-30,0.037837,0.034865,0.0028718721765641497
1983-07-29,-0.03157,-0.032865,0.0013390064468765672
1983-08-31,0.003465,-0.001801,0.0052755011776211
1983-09-30,0.016027,0.013102,0.0028871722689325363
1983-10-31,-0.028038,-0.029739,0.0017531365271818977
1983-11-30,0.029556,0.024206,0.005223558541934015
1983-12-30,-0.010464,-0.013442,0.0030185756944851594
1984-01-31,-0.013025,-0.014875,0.001877934272300541
1984-02-29,-0.039073,-0.043938,0.00508858212124319
1984-03-30,0.01339,0.010025,0.0033316007029529082
1984-04-30,0.002538,0.0008,0.0017366107114309415
1984-05-31,-0.05232,-0.057705,0.005714770852015549
1984-06-29,0.023384,0.019501,0.0038087260336185924
1984-07-31,-0.020623,-0.022544,0.001965305855199606
1984-08-31,0.112691,0.106814,0.005309835256872564
1984-09-28,0.000403,-0.002539,0.0029494887519410096
1984-10-31,-7.3e-05,-0.002921,0.0028563433790100845
1984-11-30,-0.010685,-0.015257,0.004642835744960827
1984-12-31,0.023653,0.020092,0.0034908616085607136
1985-01-31,0.085719,0.083508,0.002040594070371604
1985-02-28,0.016898,0.012269,0.0045728951494119485
1985-03-29,-0.001747,-0.004924,0.003192720957997164
1985-04-30,-0.002187,-0.003958,0.001778037472315308
1985-05-31,0.055774,0.050799,0.004734492514743449
1985-06-28,0.017091,0.014038,0.0030107352978883117
1985-07-31,-0.000251,-0.00222,0.001973380905610389
1985-08-30,-0.004794,-0.009592,0.004844468138383462
1985-09-30,-0.039826,-0.042577,0.002873338117007851
1985-10-31,0.044441,0.042023,0.0023204862080778987
1985-11-29,0.069228,0.064699,0.0042537844029157945
1985-12-31,0.043062,0.040081,0.0028661229269641986
1986-01-31,0.00983,0.008007,0.0018085191868706385
1986-02-28,0.072501,0.068191,0.004034858934403918
1986-03-31,0.053887,0.051362,0.0024016466259957348
1986-04-30,-0.007903,-0.009634,0.0017478386778222443
1986-05-30,0.050847,0.047126,0.0035535360596528065
1986-06-30,0.014244,0.011622,0.002591877203145021
1986-07-31,-0.0597,-0.061454,0.0018688481971049775
1986-08-29,0.066183,0.06243,0.0035324680214225967
1986-09-30,-0.07902,-0.081272,0.0024512151583493402
1986-10-31,0.049305,0.04686,0.0023355558527407005
1986-11-28,0.015093,0.010874,0.004173616098544386
1986-12-31,-0.026387,-0.029056,0.002748871201634584
1987-01-30,0.128499,0.126927,0.0013949439493416982
1987-02-27,0.047922,0.044495,0.003281011397852529
1987-03-31,0.023665,0.021218,0.0023961583129166186
1987-04-30,-0.016996,-0.018893,0.0019335301858003362
1987-05-29,0.005123,0.001872,0.003244925499464868
1987-06-30,0.043655,0.041143,0.0024127329290981603
1987-07-31,0.044247,0.042348,0.001821848365421097
1987-08-31,0.037147,0.03386,0.003179347300408253
1987-09-30,-0.020773,-0.022845,0.002120441485741642
1987-10-30,-0.225361,-0.227342,0.0025638769028468733
1987-11-30,-0.072272,-0.076512,0.004591288679441474
1987-12-31,0.070324,0.067212,0.0029160091903015495
1988-01-29,0.044875,0.043042,0.0017573597228106586
1988-02-29,0.051691,0.045995,0.005445532722431645
1988-03-31,-0.016598,-0.019273,0.0027275684262797473
1988-04-29,0.010993,0.00919,0.0017865813176904943
1988-05-31,0.000447,-0.003859,0.004322681226854419
1988-06-30,0.051457,0.048743,0.0025878599428077464
1988-07-29,-0.007272,-0.009941,0.00269579893723515
1988-08-31,-0.028006,-0.032443,0.00458577634185886
1988-09-30,0.037204,0.034605,0.0025120698237490746
1988-10-31,0.017645,0.014482,0.00311784733489584
1988-11-30,-0.016411,-0.02113,0.004820864874804709
1988-12-30,0.021071,0.017627,0.003384344165396458
1989-01-31,0.066101,0.063305,0.0026295371506763754
1989-02-28,-0.016442,-0.020172,0.0038067905795711177
1989-03-31,0.021465,0.018641,0.002772321161233604
1989-04-28,0.048207,0.046272,0.0018494234768779982
1989-05-31,0.039336,0.034581,0.004596063527167127
1989-06-30,-0.004856,-0.007428,0.0025912477885734475
1989-07-31,0.077128,0.074881,0.0020904639676393444
1989-08-31,0.022126,0.018228,0.0038282192200569387
1989-09-29,-0.001473,-0.003969,0.0025059461000711547
1989-10-31,-0.029285,-0.031337,0.002118383792918621
1989-11-30,0.017816,0.014333,0.0034337835799487237
1989-12-29,0.018294,0.015515,0.0027365425424539236
1990-01-31,-0.070114,-0.071947,0.001975102715038979
1990-02-28,0.0149,0.010957,0.003900264798601505
1990-03-30,0.024148,0.021626,0.0024686137588512125
1990-04-30,-0.028283,-0.030562,0.002350846572962917
1990-05-31,0.088935,0.084648,0.003952434338144739
1990-06-29,-0.004193,-0.006736,0.0025602458158153762
1990-07-31,-0.009392,-0.011593,0.0022268154717641764
1990-08-31,-0.091903,-0.095716,0.004216595671271417
1990-09-28,-0.053844,-0.05611,0.0024007034718027676
1990-10-31,-0.012499,-0.015049,0.0025889612782767912
1990-11-30,0.065742,0.061414,0.004077579530701314
1990-12-31,0.029511,0.026274,0.003154128429639691
1991-01-31,0.049083,0.046987,0.0020019350765576593
1991-02-28,0.075848,0.071836,0.003743109953388224
1991-03-28,0.028922,0.026702,0.0021622632467841463
1991-04-30,0.003311,0.001186,0.0021224827354757725
1991-05-31,0.040737,0.037177,0.003432393892267127
1991-06-28,-0.044024,-0.046271,0.002356015178315962
1991-07-31,0.046779,0.044984,0.0017177296494492733
1991-08-30,0.026807,0.023275,0.00345166255405438
1991-09-30,-0.010979,-0.013078,0.00212681447976637
1991-10-31,0.017847,0.016248,0.0015734348308680257
1991-11-29,-0.037291,-0.040572,0.003419745931951157
1991-12-31,0.106782,0.104147,0.002386457600301428
1992-01-31,-0.001164,-0.002591,0.0014307069617378598
1992-02-28,0.013355,0.010308,0.003015911979317165
1992-03-31,-0.023699,-0.02597,0.0023315503629250944
1992-04-30,0.013414,0.011872,0.001523908162297083
1992-05-29,0.006407,0.003302,0.0030947810330290704
1992-06-30,-0.019258,-0.021665,0.002460302452636398
1992-07-31,0.0399,0.038369,0.0014744276841853754
1992-08-31,-0.020819,-0.02397,0.0032283843734310924
1992-09-30,0.012461,0.010286,0.002152855726002434
1992-10-30,0.010983,0.009546,0.001423412108016775
1992-11-30,0.040181,0.036954,0.003111999182220382
1992-12-31,0.01774,0.015533,0.0021732430162288985
1993-01-29,0.012616,0.0113,0.001301295362404753
1993-02-26,0.005425,0.002664,0.0027536642384686782
1993-03-31,0.025089,0.022659,0.0023761586217887487
1993-04-30,-0.025391,-0.026714,0.001359312678904212
1993-05-28,0.029572,0.026539,0.0029545881841799293
1993-06-30,0.005434,0.003218,0.002208891786231959
1993-07-30,-0.000806,-0.002154,0.0013509098598381009
1993-08-31,0.039496,0.036565,0.0028276084953668956
1993-09-30,0.000629,-0.001353,0.0019846852791827185
1993-10-29,0.018051,0.01673,0.001299263324579858
1993-11-30,-0.017601,-0.020476,0.002935099088945403
1993-12-31,0.019554,0.017529,0.0019901152694421498
1994-01-31,0.031459,0.03007,0.001348452046948223
1994-02-28,-0.024207,-0.02676,0.002623196744893308
1994-03-31,-0.045795,-0.047882,0.0021919551988303088
1994-04-29,0.009494,0.008044,0.001438429274912556
1994-05-31,0.009352,0.006361,0.0029720945068418825
1994-06-30,-0.02788,-0.030055,0.0022423951873558057
1994-07-29,0.030657,0.029283,0.0013349098352930522
1994-08-31,0.042629,0.039725,0.0027930462381879906
1994-09-30,-0.018338,-0.020352,0.00205584046514673
1994-10-31,0.014521,0.013,0.0015014807502469196
1994-11-30,-0.037206,-0.039981,0.002890567790845955
1994-12-30,0.01258,0.010141,0.0024145144093745685
1995-01-31,0.020353,0.018753,0.001570547522314003
1995-02-28,0.039647,0.037074,0.0024810187122614735
1995-03-31,0.027064,0.024887,0.0021241366121336203
1995-04-28,0.025048,0.023597,0.0014175500709749933
1995-05-31,0.033909,0.031129,0.0026960739150969637
1995-06-30,0.031142,0.029213,0.0018742476047233225
1995-07-31,0.040801,0.038953,0.0017787137627978122
1995-08-31,0.0093,0.006798,0.0024851062477280195
1995-09-29,0.036354,0.034641,0.0016556467412369713
1995-10-31,-0.011339,-0.01267,0.0013480801758276595
1995-11-30,0.042771,0.040301,0.0023743128190785168
1995-12-29,0.015192,0.013354,0.0018137787979324305
1996-01-31,0.028121,0.026805,0.0012816454925717036
1996-02-29,0.016353,0.014231,0.0020922255383635235
1996-03-29,0.010914,0.009211,0.0016874568350919716
1996-04-30,0.02556,0.024316,0.0012144689724655766
1996-05-31,0.02681,0.024551,0.002204868278885108
1996-06-28,-0.00829,-0.00982,0.0015451736047991105
1996-07-31,-0.053852,-0.055286,0.0015179197090335883
1996-08-30,0.032445,0.030375,0.002008977314084781
1996-09-30,0.052985,0.051279,0.001622785197839871
1996-10-31,0.013671,0.0123,0.0013543415983403584
1996-11-29,0.065593,0.063621,0.0018540438746508237
1996-12-31,-0.01138,-0.01307,0.0017123808172818666
1997-01-31,0.053473,0.052358,0.001059525370644021
1997-02-28,-0.001067,-0.002802,0.001739875130114532
1997-03-31,-0.044889,-0.046515,0.0017053231041914696
1997-04-30,0.042396,0.041181,0.00116694407600626
1997-05-30,0.07164,0.069787,0.0017321205062315048
1997-06-30,0.044081,0.04269,0.0013340494298401673
1997-07-31,0.076513,0.075201,0.0012202369603451224
1997-08-29,-0.036323,-0.037678,0.001408052606092447
1997-09-30,0.058453,0.057049,0.0013282260330411688
1997-10-31,-0.034433,-0.035502,0.0011083485917027236
1997-11-28,0.030354,0.028841,0.001470586805930374
1997-12-31,0.017822,0.016307,0.0014906912970193975
1998-01-30,0.004511,0.003633,0.0008748217725005336
1998-02-27,0.073321,0.071816,0.0014041589227999918
1998-03-31,0.051273,0.050016,0.0011971246152437942
1998-04-30,0.010924,0.009923,0.000991164672950351
1998-05-29,-0.025746,-0.027038,0.0013279038646936137
1998-06-30,0.031839,0.03062,0.0011827831790571786
1998-07-31,-0.023377,-0.024353,0.0010003618111877888
1998-08-31,-0.15786,-0.159168,0.001555602070330231
1998-09-30,0.063814,0.062296,0.0014289802465603518
1998-10-30,0.074406,0.073388,0.0009483989014222871
1998-11-30,0.062001,0.060593,0.001327559205086315
1998-12-31,0.063058,0.06173,0.0012507888069470674
1999-01-29,0.038447,0.037646,0.0007719395632035386
1999-02-26,-0.038083,-0.039268,0.0012334345061890684
1999-03-31,0.037926,0.036652,0.0012289562939153953
1999-04-30,0.049092,0.048271,0.0007831944220531017
1999-05-28,-0.020708,-0.022384,0.0017143745601544413
1999-06-30,0.050824,0.049725,0.0010469408654647516
1999-07-30,-0.030834,-0.03171,0.0009046876452303287
1999-08-31,-0.009918,-0.011065,0.0011598335583229424
1999-09-30,-0.022669,-0.023872,0.0012324203383162757
1999-10-29,0.062107,0.061318,0.0007434152629088864
1999-11-30,0.036822,0.035616,0.00116452430244407
1999-12-31,0.083745,0.082631,0.0010289747845757535
2000-01-31,-0.039622,-0.040263,0.0006678913077229343
2000-02-29,0.03176,0.030657,0.0010701911499171324
2000-03-31,0.053499,0.052515,0.0009349035405670225
2000-04-28,-0.059519,-0.06031,0.0008417669657014848
2000-05-31,-0.038863,-0.04002,0.0012052334423633404
2000-06-30,0.051576,0.050779,0.0007584848954920176
2000-07-31,-0.017679,-0.018399,0.0007334955852735803
2000-08-31,0.074984,0.073803,0.00109982929829755
2000-09-29,-0.051154,-0.051895,0.0007815590045405774
2000-10-31,-0.02448,-0.025155,0.0006924177689786593
2000-11-30,-0.102365,-0.103574,0.001348689127713909
2000-12-29,0.02045,0.019455,0.0009760116925221496
2001-01-31,0.039573,0.038787,0.0007566517486261581
2001-02-28,-0.099084,-0.100183,0.0012213594542003214
2001-03-30,-0.070408,-0.071364,0.0010294668739958546
2001-04-30,0.083834,0.08283,0.0009272000221640653
2001-05-31,0.010442,0.009064,0.0013656220021724952
2001-06-29,-0.017561,-0.018336,0.0007894758287967374
2001-07-31,-0.018284,-0.01925,0.000984960489421427
2001-08-31,-0.05898,-0.060355,0.0014633185937242832
2001-09-28,-0.091497,-0.09263,0.0012486637204227602
2001-10-31,0.027847,0.026829,0.0009914016842140772
2001-11-30,0.078789,0.077353,0.0013328964601202475
2001-12-31,0.017854,0.016573,0.00126011609594201
2002-01-31,-0.015966,-0.016921,0.00097143769727559
2002-02-28,-0.0217,-0.023066,0.0013982520825357447
2002-03-28,0.044698,0.04373,0.0009274429210617274
2002-04-30,-0.0496,-0.050504,0.0009520840530135022
2002-05-31,-0.01051,-0.011958,0.0014655247448995823
2002-06-28,-0.070259,-0.071515,0.0013527412936127359
2002-07-31,-0.081125,-0.08231,0.0012912857282960655
2002-08-30,0.007949,0.006405,0.0015341736179768084
2002-09-30,-0.099923,-0.101387,0.0016291774100753997
2002-10-31,0.07494,0.073522,0.0013208858318691785
2002-11-29,0.061282,0.059612,0.0015760485913711708
2002-12-31,-0.053334,-0.054977,0.0017385820239297356
2003-01-31,-0.023367,-0.024576,0.0012394609933732426
2003-02-28,-0.015417,-0.017243,0.0018580381518524813
2003-03-31,0.010321,0.008901,0.0014074720909187377
2003-04-30,0.082768,0.08118,0.0014687656079468425
2003-05-30,0.063471,0.061778,0.0015944952711397509
2003-06-30,0.016346,0.014797,0.0015264136571155884
2003-07-31,0.023112,0.021764,0.0013192870369285181
2003-08-29,0.024965,0.023486,0.0014450612905305693
2003-09-30,-0.00912,-0.010607,0.0015029417026399816
2003-10-31,0.060361,0.058882,0.001396756201351712
2003-11-28,0.016594,0.015052,0.0015191339951055038
2003-12-31,0.045476,0.04382,0.0015864804276599642
2004-01-30,0.023042,0.022019,0.001000959864738249
2004-02-27,0.015443,0.013958,0.0014645577035736768
2004-03-31,-0.010662,-0.011985,0.0013390484962274574
2004-04-30,-0.024222,-0.025568,0.0013813175265180444
2004-05-28,0.014068,0.012384,0.001663400448841612
2004-06-30,0.021611,0.020049,0.0015312989866174131
2004-07-30,-0.037698,-0.038792,0.0011381511597905458
2004-08-31,0.002703,0.001058,0.0016432614294075165
2004-09-30,0.020556,0.019099,0.0014296942691534031
2004-10-29,0.017806,0.016579,0.0012069893239974316
2004-11-30,0.048214,0.04432,0.0037287421480007854
2004-12-31,0.03517,0.033414,0.0016992221897516036
2005-01-31,-0.026546,-0.0274,0.0008780588114332133
2005-02-28,0.022646,0.02081,0.0017985717224555664
2005-03-31,-0.016944,-0.018578,0.001664931089786048
2005-04-29,-0.025206,-0.02659,0.0014218058166652892
2005-05-31,0.037954,0.036151,0.0017400938666276566
2005-06-30,0.011529,0.009905,0.001608072046380471
2005-07-29,0.043358,0.042251,0.0010621241908139734
2005-08-31,-0.005958,-0.007776,0.0018322475570031749
2005-09-30,0.0106,0.009332,0.0012562764283705619
2005-10-31,-0.020866,-0.021974,0.0011328942175361512
2005-11-30,0.040326,0.038073,0.002170367594571898
2005-12-30,0.003458,0.001884,0.0015710401603379331
2006-01-31,0.040072,0.038966,0.0010645199169174724
2006-02-28,-0.001639,-0.003552,0.0019198191977904955
2006-03-31,0.019065,0.017598,0.0014416301918831476
2006-04-28,0.013,0.01153,0.0014532440955778991
2006-05-31,-0.031032,-0.033011,0.0020465589577545185
2006-06-30,-0.000391,-0.001887,0.00149882828898118
2006-07-31,-0.001912,-0.002955,0.0010460911994945032
2006-08-31,0.025042,0.022968,0.0020274338982255724
2006-09-29,0.019425,0.01811,0.0012916089617034388
2006-10-31,0.037153,0.036107,0.0010095482416392354
2006-11-30,0.023737,0.021374,0.002313550178485002
2006-12-29,0.010857,0.009154,0.00168755214764027
2007-01-31,0.019387,0.018452,0.0009180599576612547
2007-02-28,-0.014006,-0.015996,0.0020223495026443494
2007-03-30,0.012954,0.011479,0.0014582606262709685
2007-04-30,0.039834,0.03847,0.001313470779126913
2007-05-31,0.038953,0.036666,0.002206110743479428
2007-06-29,-0.014747,-0.01611,0.001385317464350777
2007-07-31,-0.03179,-0.032792,0.0010359715800531966
2007-08-31,0.011593,0.009641,0.001933360471692458
2007-09-28,0.040822,0.039306,0.0014586656865251957
2007-10-31,0.02591,0.02477,0.0011124447436987595
2007-11-30,-0.049362,-0.051309,0.002052301539700485
2007-12-31,-0.004405,-0.006493,0.00210164598739615
2008-01-31,-0.062218,-0.063321,0.0011775645658758105
2008-02-29,-0.021697,-0.023636,0.001985939670041015
2008-03-31,-0.010444,-0.012186,0.001763489887772307
2008-04-30,0.051199,0.049876,0.0012601488175745246
2008-05-30,0.023935,0.021621,0.002265027833217914
2008-06-30,-0.078436,-0.080249,0.0019711856796025273
2008-07-31,-0.013413,-0.014759,0.001366163202708659
2008-08-29,0.010597,0.008608,0.001972024810431794
2008-09-30,-0.098172,-0.099959,0.00198546510658959
2008-10-31,-0.184833,-0.186319,0.001826268525380259
2008-11-28,-0.084681,-0.08742,0.003001380700870193
2008-12-31,0.022232,0.019166,0.0030083421150235434
2009-01-30,-0.077471,-0.078863,0.0015111758620054427
2009-02-27,-0.100166,-0.103353,0.0035543530508661547
2009-03-31,0.086803,0.083548,0.0030040201264733835
2009-04-30,0.109466,0.107632,0.001655784592716758
2009-05-29,0.067787,0.065137,0.002487942865565751
2009-06-30,-0.003019,-0.004962,0.0019526892440289156
2009-07-31,0.081779,0.08036,0.0013134510718650905
2009-08-31,0.03151,0.029351,0.0020974380944887017
2009-09-30,0.045281,0.043643,0.001569502214837648
2009-10-30,-0.028072,-0.029326,0.0012918858442689807
2009-11-30,0.057075,0.054619,0.0023288031033008583
2009-12-31,0.028475,0.026449,0.0019737950935703186
2010-01-29,-0.037172,-0.038184,0.0010521762998327855
2010-02-26,0.034744,0.032657,0.002021000196580136
2010-03-31,0.063668,0.061985,0.0015847681464429275
2010-04-30,0.020036,0.018924,0.0010913473428832976
2010-05-28,-0.07924,-0.081328,0.0022728460212131374
2010-06-30,-0.05078,-0.05252,0.0018364503736225668
2010-07-30,0.07036,0.068664,0.0015870282895278365
2010-08-31,-0.042863,-0.044989,0.002226152368925538
2010-09-30,0.091628,0.089747,0.001726088716004659
2010-10-29,0.038591,0.037071,0.00146566628514333
2010-11-30,0.005117,0.002917,0.0021936012651095904
2010-12-31,0.067182,0.06485,0.002189979809362752
2011-01-31,0.019183,0.018231,0.0009349548383419393
2011-02-28,0.038156,0.036223,0.0018654285805277393
